"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Source","EID"
"Li C.; Zhao R.; Ma Y.; Li M.; Jia P.; Zhu W.; Wang Y.","Li, Cuiling (50861272300); Zhao, Rongyong (8244840400); Ma, Yunlong (7404700264); Li, Miyuan (57199163340); Jia, Ping (57223037421); Zhu, Wenjie (57559598100); Wang, Yan (57216283986)","50861272300; 8244840400; 7404700264; 57199163340; 57223037421; 57559598100; 57216283986","Experiment study on pedestrian abnormal behavior detection and crowd stability analysis in cross passages","2022","Proceedings of SPIE - The International Society for Optical Engineering","12492","","1249205","","","","0","10.1117/12.2659989","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145257405&doi=10.1117%2f12.2659989&partnerID=40&md5=8fb78d8dcaf25f26fa8eb46aa21f68fe","Conference paper","Scopus","2-s2.0-85145257405"
"Lee J.-K.; Kim C.-J.","Lee, Jin-Kyoung (57545863800); Kim, Chan-Ju (57547406200)","57545863800; 57547406200","Planning Technique of Convertible Evacuation Route and Safety Areas in Building with Underground Connections","2021","Journal of the Architectural Institute of Korea","37","12","","75","84","9","1","10.5659/JAIK.2021.37.12.75","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126962437&doi=10.5659%2fJAIK.2021.37.12.75&partnerID=40&md5=073a5512b99a33f4de308a03d4284e7f","Article","Scopus","2-s2.0-85126962437"
"Zhao D.; Zhang S.; Zhou B.; Jiao S.; Yang L.","Zhao, Dan (57206375802); Zhang, Shengrui (13408361000); Zhou, Bei (55816779800); Jiao, Shuaiyang (57214335559); Yang, Ling (57216462001)","57206375802; 13408361000; 55816779800; 57214335559; 57216462001","Risk perception sensitivity of cyclists based on the cox risk perception model","2020","Sustainability (Switzerland)","12","7","2613","","","","7","10.3390/su12072613","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083575964&doi=10.3390%2fsu12072613&partnerID=40&md5=7f7f6fb5fe7abf327c1aac9c1f536722","Article","Scopus","2-s2.0-85083575964"
"Thakur S.; Chaurasia N.; Gautam A.; Bhavna; Biswas S.","Thakur, Sourabh (57212385408); Chaurasia, Nikhil (58484295700); Gautam, Ayush (58683872500); Bhavna (57223589140); Biswas, Subhadip (57212374626)","57212385408; 58484295700; 58683872500; 57223589140; 57212374626","Impact of Pedestrian Movements on Capacity of Undivided Streets: A Case Study","2021","Lecture Notes in Civil Engineering","124 LNCE","","","77","86","9","0","10.1007/978-[national-id]-4_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105933511&doi=10.1007%2f978-[national-id]-4_9&partnerID=40&md5=5acc1102cc40bfbc1d99e8e3247b096c","Conference paper","Scopus","2-s2.0-85105933511"
"Razmi Rad S.; Homem de Almeida Correia G.; Hagenzieker M.","Razmi Rad, Solmaz (57214132074); Homem de Almeida Correia, Gonçalo (56534114400); Hagenzieker, Marjan (24281330200)","57214132074; 56534114400; 24281330200","Pedestrians’ road crossing behaviour in front of automated vehicles: Results from a pedestrian simulation experiment using agent-based modelling","2020","Transportation Research Part F: Traffic Psychology and Behaviour","69","","","101","119","18","54","10.1016/j.trf.2020.01.014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078305220&doi=10.1016%2fj.trf.2020.01.014&partnerID=40&md5=71ad329dae93502c7c90617232679052","Article","Scopus","2-s2.0-85078305220"
"Zhao Y.; Song X.","Zhao, Yu (56039924800); Song, Xiaocheng (37125072300)","56039924800; 37125072300","Field survey of particulate matter mass concentration and exposure levels in a commercial garage in dalian, China","2020","Atmospheric Pollution Research","11","11","","1912","1921","9","6","10.1016/j.apr.2020.08.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089297602&doi=10.1016%2fj.apr.2020.08.008&partnerID=40&md5=32f54e746c3b72dad482afdc4d638564","Article","Scopus","2-s2.0-85089297602"
"Kumari R.","Kumari, Rashmi (57196053879)","57196053879","ADAPTNESS ASSESSMENT OF PEDESTRIAN STREET DURING CRISES LIKE COVID-19","2021","Journal of Urban and Environmental Engineering","15","1","","50","57","7","5","10.4090/juee.2020.v15n1.050057","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129147750&doi=10.4090%2fjuee.2020.v15n1.050057&partnerID=40&md5=8e180c614fabecbd15ac5025fce18155","Article","Scopus","2-s2.0-85129147750"
"Streicher J.P.; Ramesh T.; Downs C.T.","Streicher, Jarryd P. (57202020138); Ramesh, Tharmalingam (50061727100); Downs, Colleen T. (7005341100)","57202020138; 50061727100; 7005341100","Home range and core area utilisation of three co-existing mongoose species: large grey, water and white-tailed in the fragmented landscape of the KwaZulu-Natal Midlands, South Africa","2020","Mammalian Biology","100","3","","273","283","10","11","10.1007/s42991-020-00028-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084145261&doi=10.1007%2fs42991-020-00028-8&partnerID=40&md5=7dcd888693612da39dff2019a4672802","Article","Scopus","2-s2.0-85084145261"
"Pian Y.; Peng J.; Xu L.; Wu P.; Li J.","Pian, Yuzhuang (57220764456); Peng, Jinshuan (59031031300); Xu, Lunhui (8667200600); Wu, Pan (57211013529); Li, Jinlong (57204117390)","57220764456; 59031031300; 8667200600; 57211013529; 57204117390","Analysis and Simulation Optimization of Passenger Flow in Urban Rail Transit Station","2021","Proceedings of SPIE - The International Society for Optical Engineering","12058","","1205814","","","","1","10.1117/12.2619692","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134270524&doi=10.1117%2f12.2619692&partnerID=40&md5=fcad65cfd31df0a134f52ec5944a3329","Conference paper","Scopus","2-s2.0-85134270524"
"Naidu V.M.; Sarada; Srikanth S.; Eswar S.","Naidu, Villuri Mahalaxmi (57219026853); Sarada (57488163800); Srikanth, Seelam (57194610654); Eswar, Sala (57428420900)","57219026853; 57488163800; 57194610654; 57428420900","PEDESTRIAN WALKING SPEED VARIATION WITH GRADIENT OF ROADUNDER MIXED TRAFFIC FLOW CONDITIONS","2021","Suranaree Journal of Science and Technology","28","5","","1","7","6","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126354190&partnerID=40&md5=95442cc08e0e42afb049e5626e7fcac6","Article","Scopus","2-s2.0-85126354190"
"Bartra Cabré L.; Mayer M.; Steyaert S.; Rosell F.","Bartra Cabré, Laura (57216630001); Mayer, Martin (56799783800); Steyaert, Sam (38663481800); Rosell, Frank (7007007242)","57216630001; 56799783800; 38663481800; 7007007242","Beaver (Castor fiber) activity and spatial movement in response to light and weather conditions","2020","Mammalian Biology","100","3","","261","271","10","6","10.1007/s42991-020-00029-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084153277&doi=10.1007%2fs42991-020-00029-7&partnerID=40&md5=cb9c4d9cfe5f721fa47dc7640f16e785","Article","Scopus","2-s2.0-85084153277"
"Mukherjee P.; Lall B.","Mukherjee, Prerana (57044104800); Lall, Brejesh (7003946630)","57044104800; 7003946630","Pedestrian Behavior Analytics on Dashcam Videos in Chaotic Environments","2021","IEEE Sensors Journal","21","14","9364998","15660","15669","9","0","10.1109/JSEN.2021.3062762","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101808220&doi=10.1109%2fJSEN.2021.3062762&partnerID=40&md5=80a4a9b01db9d6d447f993fe6f6dc04e","Article","Scopus","2-s2.0-85101808220"
"Cieśla M.","Cieśla, Maria (55973444400)","55973444400","Modern urban transport infrastructure solutions to improve the safety of children as pedestrians and cyclists","2021","Infrastructures","6","7","102","","","","12","10.3390/infrastructures6070102","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110561054&doi=10.3390%2finfrastructures6070102&partnerID=40&md5=7e6774e4ebf84365315f455c671e1450","Article","Scopus","2-s2.0-85110561054"
"Tribowo J.A.; Tanojo T.D.; Supardi S.; Pakpahan C.; Siswidiyanto E.B.; Rezano A.; I’tishom R.","Tribowo, Jefry Albari (57225017459); Tanojo, Tjahjo Djojo (57210449856); Supardi, Supardi (57883527700); Pakpahan, Cennikon (57223837128); Siswidiyanto, Eko Budi (57225023633); Rezano, Andri (57194068239); I’tishom, Reny (57209243610)","57225017459; 57210449856; 57883527700; 57223837128; 57225023633; 57194068239; 57209243610","The impact of the coronavirus disease-19 pandemic on sexual behavior of marriage people in Indonesia","2021","Open Access Macedonian Journal of Medical Sciences","9","","","440","445","5","3","10.3889/oamjms.2021.6277","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108962460&doi=10.3889%2foamjms.2021.6277&partnerID=40&md5=9b5694b907acb61c23d01b85c935be4f","Article","Scopus","2-s2.0-85108962460"
"Mahamad A.K.; Saon S.; Hashim H.; Ahmadon M.A.; Yamaguchi S.","Mahamad, Abd Kadir (26423181700); Saon, Sharifah (35280559600); Hashim, Hamimi (57216341947); Ahmadon, Mohd Anuaruddin (57211430198); Yamaguchi, Shingo (56036805400)","26423181700; 35280559600; 57216341947; 57211430198; 56036805400","Cloud-based people counter","2020","Bulletin of Electrical Engineering and Informatics","9","1","","284","291","7","14","10.11591/eei.v9i1.1849","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083214272&doi=10.11591%2feei.v9i1.1849&partnerID=40&md5=0c55f08ba1281c578af044abef6e539d","Article","Scopus","2-s2.0-85083214272"
"Pang Y.; Tsubouchi K.; Yabe T.; Sekimoto Y.","Pang, Yanbo (57196486490); Tsubouchi, Kota (24315190800); Yabe, Takahiro (57189643794); Sekimoto, Yoshihide (53364561900)","57196486490; 24315190800; 57189643794; 53364561900","Intercity Simulation of Human Mobility at Rare Events via Reinforcement Learning","2020","GIS: Proceedings of the ACM International Symposium on Advances in Geographic Information Systems","","","","293","302","9","8","10.1145/3397536.3422244","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097275220&doi=10.1145%2f3397536.3422244&partnerID=40&md5=11c4482f678adae77f9bf7577c00e0ca","Conference paper","Scopus","2-s2.0-85097275220"
"Dong N.; Meng F.; Zhang J.; Wong S.C.; Xu P.","Dong, Ni (56108441700); Meng, Fanyu (57195038725); Zhang, Jie (55961734400); Wong, S.C. (9042596000); Xu, Pengpeng (55845098400)","56108441700; 57195038725; 55961734400; 9042596000; 55845098400","Towards activity-based exposure measures in spatial analysis of pedestrian–motor vehicle crashesThis article was handled by Associate Editor Chris Lee.","2020","Accident Analysis and Prevention","148","","105777","","","","29","10.1016/j.aap.2020.105777","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091803787&doi=10.1016%2fj.aap.2020.105777&partnerID=40&md5=5c9382c787776f06aa49535b6c8861fc","Article","Scopus","2-s2.0-85091803787"
"Fejes I.; Foldes D.","Fejes, Izabella (57218712780); Foldes, David (57190109336)","57218712780; 57190109336","Revealing pedestrian behaviors to support the decision-making of autonomous vehicles","2020","2020 Smart Cities Symposium Prague, SCSP 2020","","","9133747","","","","3","10.1109/SCSP49987.2020.9133747","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090130889&doi=10.1109%2fSCSP49987.2020.9133747&partnerID=40&md5=f7e81413117a7dc9b37294c150745bac","Conference paper","Scopus","2-s2.0-85090130889"
"Yagoop N.K.; Ahmad N.Y.; Abbood A.K.N.","Yagoop, Nawras Khdauer (57220591112); Ahmad, Nahla.Yassub. (57220573525); Abbood, Abdul Kareem Naji (57202835703)","57220591112; 57220573525; 57202835703","Improvements of some roundabout Intersections using capacity model Analysis","2020","IOP Conference Series: Materials Science and Engineering","928","2","022083","","","","2","10.1088/1757-899X/928/2/022083","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097395498&doi=10.1088%2f1757-899X%2f928%2f2%2f022083&partnerID=40&md5=60171fc8d04b1ef52d7a97371bd5ce18","Conference paper","Scopus","2-s2.0-85097395498"
"Yamamoto M.; Sato M.; Kamitani T.","Yamamoto, Masahide (57191612302); Sato, Mitsuru (57226577959); Kamitani, Tatsuo (57226569378)","57191612302; 57226577959; 57226569378","Examining Spatial Movement Patterns of Travelers: Cases in Tourist Destinations","2021","International Series in Operations Research and Management Science","305","","","251","273","22","2","10.1007/978-3-030-70478-0_12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112023860&doi=10.1007%2f978-3-030-70478-0_12&partnerID=40&md5=6ab3a763724166b0b4acabfefddd1d9f","Book chapter","Scopus","2-s2.0-85112023860"
"Jesi G.P.; Gori E.; Zucchelli A.; Spazzoli N.; Mazzini G.","Jesi, Gian Paolo (14054162600); Gori, Elisabetta (57215898123); Zucchelli, Andrea (57222612466); Spazzoli, Nicola (57222610964); Mazzini, Gianluca (7005247463)","14054162600; 57215898123; 57222612466; 57222610964; 7005247463","Monitoring People Moving during Covid-19 Pandemic in the Emilia-Romagna Region","2021","2021 IEEE 11th Annual Computing and Communication Workshop and Conference, CCWC 2021","","","9376065","158","164","6","0","10.1109/CCWC51732.2021.9376065","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103461458&doi=10.1109%2fCCWC51732.2021.9376065&partnerID=40&md5=e130b1ac1df47d45377980a5d1a801d2","Conference paper","Scopus","2-s2.0-85103461458"
"Felemban E.; Rehman F.U.; Ahmad A.; Obaidi S.S.","Felemban, Emad (8960509400); Rehman, Faizan Ur (56432530200); Ahmad, Akhlaq (57211885937); Obaidi, Shoaib Shahzad (57223624397)","8960509400; 56432530200; 57211885937; 57223624397","Analyzing Pedestrian Crossflow Through Complex Transfer Corridors","2021","Advances in Intelligent Systems and Computing","1363 AISC","","","470","477","7","0","10.1007/978-3-030-73100-7_33","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105926126&doi=10.1007%2f978-3-030-73100-7_33&partnerID=40&md5=937705fa4b1323c46c1d94a5c3d1ce20","Conference paper","Scopus","2-s2.0-85105926126"
"Filomena G.; Verstegen J.A.","Filomena, Gabriele (57205481984); Verstegen, Judith A. (51864735900)","57205481984; 51864735900","Modelling the effect of landmarks on pedestrian dynamics in urban environments","2021","Computers, Environment and Urban Systems","86","","101573","","","","20","10.1016/j.compenvurbsys.2020.101573","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099450813&doi=10.1016%2fj.compenvurbsys.2020.101573&partnerID=40&md5=fa8e5b229349db9419c2f93d92695293","Article","Scopus","2-s2.0-85099450813"
"Georgiou A.; Skoufas A.; Basbas S.","Georgiou, Aggelos (57224114013); Skoufas, Anastasios (57219605326); Basbas, Socrates (6602806643)","57224114013; 57219605326; 6602806643","Perceived pedestrian level of service in an urban central network: The case of a medium size Greek city","2021","Case Studies on Transport Policy","9","2","","889","905","16","18","10.1016/j.cstp.2021.04.009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107003911&doi=10.1016%2fj.cstp.2021.04.009&partnerID=40&md5=03d1743c4e29f3786aa756ea11f233f1","Article","Scopus","2-s2.0-85107003911"
"Eswar S.; Shankar K.R.","Eswar, Sala (57428420900); Shankar, KVR Ravi (57428105600)","57428420900; 57428105600","MODELLING PEDESTRIAN CHOICE BETWEEN STAIRWAY AND ESCALATOR IN ASCENDING ELEVATED PASSAGEWAY INSIDE INTERCITY RAILWAY STATION","2021","Suranaree Journal of Science and Technology","28","6","","1","8","7","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123537687&partnerID=40&md5=40512066e467c3a8b38856bde9f1f58a","Article","Scopus","2-s2.0-85123537687"
"Sanchez G.; Cabello L.; Castro F.","Sanchez, Guillermo (57391872800); Cabello, Lesly (57392264000); Castro, Fernando (57211352908)","57391872800; 57392264000; 57211352908","Universal accessibility application as a proposal to reduce pedestrian flow in a bypass for users making transfers; [Aplicación de accesibilidad universal como propuesta para reducir el flujo peatonal en un bypass para usuarios que realizan transbordos]","2021","Proceedings of the LACCEI international Multi-conference for Engineering, Education and Technology","2021-July","","","","","","0","10.18687/LACCEI2021.1.1.542","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122034294&doi=10.18687%2fLACCEI2021.1.1.542&partnerID=40&md5=0d3ed97db397d16fd196c02dead8f693","Conference paper","Scopus","2-s2.0-85122034294"
"Zhou Y.; Koh Z.; Kai Kiat Ng B.; Liu R.; Xin Di Foo S.; Yuen C.; Hua Chong K.","Zhou, Yuren (57113791600); Koh, Zann (57216837751); Kai Kiat Ng, Benny (59158994600); Liu, Ran (56673179600); Xin Di Foo, Sofia (57250449800); Yuen, Chau (24473792300); Hua Chong, Keng (57250795400)","57113791600; 57216837751; 59158994600; 56673179600; 57250449800; 24473792300; 57250795400","Understanding residents' behaviors in a housing estate by passive wifi sensing and data mining","2021","Proceedings of the 2021 5th World Conference on Smart Trends in Systems Security and Sustainability, WorldS4 2021","","","","45","51","6","0","10.1109/WorldS451998.2021.9514003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114476056&doi=10.1109%2fWorldS451998.2021.9514003&partnerID=40&md5=736b12089fa053836d95bba9febeb83e","Conference paper","Scopus","2-s2.0-85114476056"
"MULEEV E.Y.; DOLETSKAYA O.A.; GLUSHKOVA T.V.","MULEEV, Egor Y. (57216935255); DOLETSKAYA, Olga A. (57220102056); GLUSHKOVA, Tatiana V. (57220107625)","57216935255; 57220102056; 57220107625","Studying passenger experiences with the moscow central circle: new places to visit, preferences for train travel, and passenger traffic forecasts examination","2020","Monitoring Obshchestvennogo Mneniya: Ekonomicheskie i Sotsial'nye Peremeny","","5","","379","3402","3023","0","10.14515/MONITORING.2020.5.961","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096912239&doi=10.14515%2fMONITORING.2020.5.961&partnerID=40&md5=e199eeff9c1be1cf674e52bf91eef0d9","Article","Scopus","2-s2.0-85096912239"
"Verma M.C.; Tiwari R.","Verma, Manmeet C. (57226795458); Tiwari, Rahul (57203187811)","57226795458; 57203187811","Analyzing expectation of landowners from Brownfield TOD project: A case study from MP Nagar, Bhopal","2020","Materials Today: Proceedings","46","","","5187","5193","6","0","10.1016/j.matpr.2020.08.482","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112686328&doi=10.1016%2fj.matpr.2020.08.482&partnerID=40&md5=d45765e419f745295d6d938a10c3ffd8","Conference paper","Scopus","2-s2.0-85112686328"
